age,income,loan_amount,employment_years,credit_history_years,existing_debt,debt_ratio,loan_ratio,default
59,36032,106015,16,15,186985,5.189270946077207,2.9421641273277275,0
49,22198,212888,31,28,88774,3.999008964367764,9.589981530699582,0
35,171151,350732,21,12,152961,0.8937143591661213,2.0492427783490696,0
63,187292,152603,3,16,98071,0.5236234135819278,0.8147821862002317,0
28,192946,355484,4,2,179971,0.9327483713144024,1.8423919521941259,0
41,164931,99439,36,19,141842,0.8600029102903014,0.6029090776804986,0
59,182491,443073,12,10,170393,0.9337012033404204,2.4279036889288297,0
39,138865,146214,33,26,109863,0.7911439805279911,1.0529143202799822,0
43,159777,120053,21,20,41777,0.26146903829062823,0.7513737811213058,0
31,193952,53355,22,18,46250,0.23845983305233742,0.27509241929745865,1
31,43236,408082,2,21,73034,1.6891551217707057,9.43825889862849,0
44,107955,206139,33,10,104940,0.9720626922079366,1.9094723776353328,0
56,123145,239706,31,29,40130,0.32587335358030306,1.9465187663423904,0
60,166430,130426,20,27,180418,1.084040833738907,0.783664101038869,0
44,114914,69027,20,15,133609,1.1626767610842796,0.600678762563634,0
23,122870,456122,10,20,15216,0.12383719510706351,3.7122022283533136,0
42,136243,164210,38,2,84149,0.6176345380347025,1.2052640850239276,0
22,34596,97601,3,21,3009,0.08697285891840333,2.8210827528398417,0
44,184644,34956,0,5,89904,0.4869018928213599,0.18931463077797936,0
64,152351,243340,27,13,160399,1.052818473009872,1.5972222222222223,0
50,131496,109797,23,23,145281,1.104823684190514,0.834977223814992,0
58,150273,392061,34,17,179515,1.1945845588724597,2.608974273660114,0
22,158155,393447,12,16,15029,0.09502642960115329,2.4877146614734817,0
41,140674,474511,33,3,198685,1.4123689354896036,3.373101119601919,0
53,140307,141511,10,22,188069,1.340401117541409,1.0085739943552756,0
32,168843,445457,35,14,102171,0.6051207031342541,2.6382755679799104,0
42,181047,309677,16,10,114456,0.6321859396403163,1.7104690468825947,0
64,196720,426486,34,25,62559,0.3180087535138597,2.1679739326253933,0
45,199357,83815,17,2,64892,0.3255048706347375,0.420424562846738,0
47,39063,44279,39,2,70409,1.8024011877943886,1.133498873643252,0
62,87642,376931,21,15,139707,1.5940463014730213,4.300754195999681,0
48,110093,422104,23,4,33065,0.3003342598143405,3.834032735662252,0
36,188671,153702,18,20,120544,0.6389077340569878,0.814651882632293,0
35,179601,66063,36,28,107340,0.5976548145343593,0.3678299796216078,1
64,55954,254599,38,9,33783,0.6037530158162809,4.550067018139576,0
23,47856,259311,20,18,34152,0.7136260108239129,5.418454980462628,0
57,22573,132896,7,24,58741,2.602152919287676,5.887126783024719,0
27,55367,171216,27,3,107049,1.9334091894234937,3.092327698309493,0
41,119608,450377,4,28,182574,1.5264235968865218,3.7654106296348937,0
29,80774,494934,16,28,29092,0.36016094088517486,6.1273166202414115,0
59,43752,227146,36,18,148725,3.399195483738258,5.1915525792517085,0
38,75029,213432,35,10,171541,2.2862988138078104,2.844622151139544,0
24,168757,187051,18,1,86483,0.5124675570935896,1.1083978241031536,0
45,150282,102661,26,9,121585,0.8090402773434121,0.683117850987803,0
34,71693,405195,33,28,59754,0.8334588668507825,5.651728178090217,0
29,136739,424405,10,10,161050,1.1777826532104725,3.1037370191604503,0
46,75961,178672,11,24,87592,1.1531028672230852,2.3521234301361207,0
22,146678,457776,20,19,94543,0.6445571622386299,3.120937557523572,0
40,94532,476256,10,15,43169,0.4566553478679403,5.037986734791025,0
48,101994,128257,38,18,179359,1.758507769988725,1.2574832099612727,0
27,76133,459774,27,22,54745,0.7190611290619171,6.03901016628576,0
64,81268,353349,4,23,110168,1.3555968450454663,4.347894030934304,0
28,189315,274054,16,10,113985,0.6020885714889391,1.4476008366963173,0
55,51653,455929,19,13,5543,0.10731017926975646,8.82659619777752,0
34,177729,314001,11,1,187464,1.0547684690260508,1.7667304338040848,0
37,191024,39964,5,22,21067,0.11028399424159141,0.20920821881952625,1
56,173252,483883,16,27,51033,0.29455766999705635,2.792927106601329,0
60,141829,423443,18,4,45256,0.3190862299936544,2.9855672283719947,0
24,148377,404194,25,26,153263,1.0329226704767553,2.7240830850934774,0
22,21622,485743,31,4,86803,4.01438283309439,22.464181658419275,0
26,68756,284297,5,18,118843,1.7284494669633637,4.134808092266969,0
62,60809,326909,35,20,28992,0.4767636901825358,5.375908567669791,0
24,36725,235156,37,11,48803,1.3288406033872462,6.402984261830856,0
49,71226,113212,10,17,109975,1.5440071882853412,1.5894534376009097,0
38,101182,44071,32,3,194549,1.9227439391992727,0.4355573564729253,0
46,49402,117990,23,21,144282,2.9205109001477645,2.3883164989980368,0
64,24263,74519,22,16,26270,1.0826739202110123,3.0711754038905372,0
54,197900,14503,14,9,193080,0.9756393348189246,0.07328411680587768,0
30,67924,196775,26,19,136269,2.0061685682738313,2.896945160103055,0
56,94182,462595,10,5,7452,0.07912255927290487,4.911661340156929,0
34,162736,100457,16,24,41486,0.25492666080854387,0.6172966196992694,0
51,55737,193938,13,13,14859,0.2665865298360185,3.479457461695791,0
35,121332,152977,26,10,158308,1.304739848186396,1.2608029142937205,0
28,109563,50838,17,10,162971,1.4874502573838122,0.46400277463400386,0
34,180445,392344,27,28,32083,0.17779834410294493,2.1743014530662914,0
43,187469,456495,3,17,67708,0.3611671200725449,2.4350296047367577,0
60,148575,94489,6,26,111462,0.7502019168640965,0.6359640857204394,0
41,121371,31806,34,22,147735,1.2172082523151964,0.2620538509705698,0
36,58709,181072,8,21,93076,1.5853517288366548,3.084176460568898,0
38,170322,420384,7,17,19053,0.11186392912290179,2.4681575594605545,0
44,41172,75119,16,23,142157,3.452675296917883,1.8244723483836496,0
46,31555,305858,16,22,161636,5.122195462035746,9.692546583850932,0
45,73276,190165,32,10,89745,1.2247362746837342,2.595152639982532,0
61,77492,322563,31,20,190167,2.4539893925902985,4.1624791916689245,0
49,109599,447361,7,11,69517,0.634279197080292,4.081760948905109,0
35,175834,110432,18,4,152225,0.8657263912190406,0.6280433360821225,0
21,31046,475641,37,22,136319,4.390730183270525,15.32003092086192,0
45,136021,360093,2,8,141625,1.041191866021673,2.647314405022717,0
27,179841,476027,4,26,151883,0.8445357591663794,2.6469178501128767,0
29,174222,400677,12,24,137207,0.7875366627827555,2.2997939422464313,0
44,24853,412507,30,8,136645,5.497907781443631,16.59720769292669,0
21,140900,182876,15,21,79267,0.5625723025386619,1.2979042022412899,0
64,172864,344115,31,9,138261,0.7998206693084199,1.9906574494547769,0
28,79129,360615,21,21,80077,1.011967648173891,4.557247567294326,0
44,134130,332090,28,18,174718,1.302592241912757,2.4758631487128255,0
31,183059,366133,21,0,76623,0.41856768272697475,2.0000710149677703,0
37,166922,89080,2,6,131004,0.7848169515285491,0.5336592321010286,0
28,163184,257791,9,3,53687,0.3289946992677023,1.579746913012838,0
55,141789,459548,20,0,68312,0.4817829184004514,3.2410466182382396,0
55,175130,82794,15,14,107615,0.614482872820917,0.47275468078181476,0
53,196492,297985,11,7,130976,0.6665682746968086,1.516517127836615,0
